,date,pos,neg,neu,exc_ret
0,2017-11-23,17.0,6.0,21.0,
1,2017-11-24,14.0,0.0,25.0,
2,2017-11-25,10.0,4.0,16.0,
3,2017-11-26,13.0,3.0,17.0,
4,2017-11-27,11.0,5.0,86.0,
5,2017-11-28,25.0,5.0,48.0,True
6,2017-11-29,17.0,8.0,48.0,False
7,2017-11-30,19.0,6.0,44.0,False
8,2017-12-01,20.0,7.0,37.0,True
9,2017-12-02,9.0,2.0,27.0,False
10,2017-12-03,12.0,1.0,18.0,False
11,2017-12-04,17.0,3.0,123.0,False
12,2017-12-05,28.0,2.0,28.0,True
13,2017-12-06,28.0,3.0,37.0,True
14,2017-12-07,26.0,0.0,45.0,False
15,2017-12-08,11.0,2.0,30.0,True
16,2017-12-09,16.0,4.0,30.0,True
17,2017-12-10,44.0,6.0,46.0,False
18,2017-12-11,11.0,10.0,27.0,False
19,2017-12-12,30.0,5.0,43.0,False
20,2017-12-13,20.0,6.0,27.0,True
21,2017-12-14,30.0,15.0,120.0,True
22,2017-12-15,24.0,20.0,52.0,False
23,2017-12-16,13.0,4.0,15.0,False
24,2017-12-17,9.0,4.0,27.0,True
25,2017-12-18,10.0,4.0,29.0,False
26,2017-12-19,15.0,4.0,26.0,False
27,2017-12-20,5.0,8.0,29.0,True
28,2017-12-21,20.0,10.0,25.0,False
29,2017-12-22,17.0,1.0,30.0,True
30,2017-12-23,10.0,3.0,22.0,True
31,2017-12-24,9.0,3.0,14.0,True
32,2017-12-25,7.0,3.0,11.0,False
33,2017-12-26,19.0,6.0,14.0,False
34,2017-12-27,10.0,3.0,22.0,False
35,2017-12-28,31.0,5.0,38.0,True
36,2017-12-29,39.0,5.0,42.0,True
37,2017-12-30,10.0,5.0,21.0,True
38,2017-12-31,11.0,4.0,13.0,True
39,2018-01-01,130.0,2.0,35.0,True
40,2018-01-02,194.0,56.0,285.0,True
41,2018-01-03,106.0,33.0,156.0,True
42,2018-01-04,33.0,8.0,46.0,True
43,2018-01-05,28.0,6.0,44.0,True
44,2018-01-06,12.0,7.0,26.0,True
45,2018-01-07,17.0,3.0,23.0,True
46,2018-01-08,15.0,4.0,26.0,False
47,2018-01-09,20.0,5.0,32.0,False
48,2018-01-10,31.0,5.0,100.0,True
49,2018-01-11,61.0,4.0,59.0,True
50,2018-01-12,30.0,5.0,48.0,True
51,2018-01-13,7.0,4.0,20.0,True
52,2018-01-14,14.0,1.0,24.0,True
53,2018-01-15,16.0,2.0,34.0,True
54,2018-01-16,33.0,6.0,94.0,False
55,2018-01-17,18.0,7.0,78.0,False
56,2018-01-18,95.0,27.0,129.0,True
57,2018-01-19,51.0,10.0,114.0,False
58,2018-01-20,30.0,4.0,35.0,False
59,2018-01-21,20.0,6.0,38.0,False
60,2018-01-22,244.0,84.0,442.0,True
